TRIAL,VERSION,INDEX,SPEAKER,UTTERANCE,ERROR_POSITION,SEEN,UNSEEN
1,a,1,MOTHER,you did it quick so I didn't tread on it,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,a,2,CHILD,yeah,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,a,3,MOTHER,well that's a clever boy isn't it,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,a,4,CHILD,yes there's two stalks right there,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,a,5,MOTHER,right I think that might be a spot on the carpet actually Thomas don't you,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,a,6,CHILD,I sweeped it up,2,well that's a clever boy isn't it,a jelly mould well it's a container
1,a,7,MOTHER,oh you're very clever,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,b,1,MOTHER,you did it quick so I didn't tread on it,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,b,2,CHILD,yeah,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,b,3,MOTHER,well that's a clever boy isn't it,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,b,4,CHILD,yes there's two stalks right there,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,b,5,MOTHER,right I think that might be a spot on the carpet actually Thomas don't you,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,b,6,CHILD,I swept it up,0,well that's a clever boy isn't it,a jelly mould well it's a container
1,b,7,MOTHER,oh you're very clever,0,well that's a clever boy isn't it,a jelly mould well it's a container
2,a,1,MOTHER,why are you licking your lips,0,why are you licking your lips,robbers do that do they
2,a,2,CHILD,because I eated some of that,3,why are you licking your lips,robbers do that do they
2,a,3,MOTHER,have you,0,why are you licking your lips,robbers do that do they
2,a,4,CHILD,yum,0,why are you licking your lips,robbers do that do they
2,a,5,MOTHER,we've got to keep these buns upright otherwise the icing all drops off onto the floor,0,why are you licking your lips,robbers do that do they
2,a,6,CHILD,okay,0,why are you licking your lips,robbers do that do they
2,b,1,MOTHER,why are you licking your lips,0,why are you licking your lips,robbers do that do they
2,b,2,CHILD,because I ate some of that,0,why are you licking your lips,robbers do that do they
2,b,3,MOTHER,have you,0,why are you licking your lips,robbers do that do they
2,b,4,CHILD,yum,0,why are you licking your lips,robbers do that do they
2,b,5,MOTHER,we've got to keep these buns upright otherwise the icing all drops off onto the floor,0,why are you licking your lips,robbers do that do they
2,b,6,CHILD,okay,0,why are you licking your lips,robbers do that do they
3,a,1,MOTHER,no no no,0,no bring it back to me Thomas please,well you can have something for your pudding
3,a,2,CHILD,if I runned away what would happen,3,no bring it back to me Thomas please,well you can have something for your pudding
3,a,3,MOTHER,now if you ran away and let go it would come flying back and hit me wouldn't it,0,no bring it back to me Thomas please,well you can have something for your pudding
3,a,4,CHILD,bang bang bang,0,no bring it back to me Thomas please,well you can have something for your pudding
3,a,5,MOTHER,no bring it back to me Thomas please,0,no bring it back to me Thomas please,well you can have something for your pudding
3,a,6,CHILD,I'm just putting out the fire psst and the hose is here,0,no bring it back to me Thomas please,well you can have something for your pudding
3,a,7,MOTHER,I thought you would turn it into a hosepipe because it's a bit like a curly cable isn't it,0,no bring it back to me Thomas please,well you can have something for your pudding
3,b,1,MOTHER,no no no,0,no bring it back to me Thomas please,well you can have something for your pudding
3,b,2,CHILD,if I ran away what would happen,0,no bring it back to me Thomas please,well you can have something for your pudding
3,b,3,MOTHER,now if you ran away and let go it would come flying back and hit me wouldn't it,0,no bring it back to me Thomas please,well you can have something for your pudding
3,b,4,CHILD,bang bang bang,0,no bring it back to me Thomas please,well you can have something for your pudding
3,b,5,MOTHER,no bring it back to me Thomas please,0,no bring it back to me Thomas please,well you can have something for your pudding
